
==================================================
HITL REINFORCEMENT LEARNING TRAINING
==================================================
Using cuda device

🚀 Starting training with Human-in-the-Loop...
   - True dynamical environment (actions affect future)
   - Preference reward model w/ active sampling
   - Intervention-rate constraint via Lagrangian

---------------------------------------
| hitl/                    |          |
|    reward_model_loss     | 0.498        |
|    total_comparisons     | 132          |
| time/                    |              |
|    fps                   | 385          |
|    iterations            | 89           |
|    time_elapsed          | 236          |
|    total_timesteps       | 91136        |
| train/                   |              |
|    approx_kl             | 0.0012123366 |
|    clip_fraction         | 0.013        |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.111       |
|    explained_variance    | 0.32701504   |
|    learning_rate         | 0.0003       |
|    loss                  | 31           |
|    n_updates             | 880          |
|    policy_gradient_loss  | -0.000648    |
|    value_loss            | 63           |
-------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.563         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.386         |
|    total_comparisons     | 133           |
| time/                    |               |
|    fps                   | 384           |
|    iterations            | 90            |
|    time_elapsed          | 239           |
|    total_timesteps       | 92160         |
| train/                   |               |
|    approx_kl             | 0.00061084446 |
|    clip_fraction         | 0.00322       |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.0869       |
|    explained_variance    | 0.38025588    |
|    learning_rate         | 0.0003        |
|    loss                  | 43.9          |
|    n_updates             | 890           |
|    policy_gradient_loss  | -0.000247     |
|    value_loss            | 99.4          |
--------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.591         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.386         |
|    total_comparisons     | 133           |
| time/                    |               |
|    fps                   | 385           |
|    iterations            | 91            |
|    time_elapsed          | 241           |
|    total_timesteps       | 93184         |
| train/                   |               |
|    approx_kl             | 0.00041335216 |
|    clip_fraction         | 0.000684      |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.0941       |
|    explained_variance    | 0.3658992     |
|    learning_rate         | 0.0003        |
|    loss                  | 51.5          |
|    n_updates             | 900           |
|    policy_gradient_loss  | -0.000296     |
|    value_loss            | 100           |
--------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.555         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.405         |
|    total_comparisons     | 134           |
| time/                    |               |
|    fps                   | 384           |
|    iterations            | 92            |
|    time_elapsed          | 245           |
|    total_timesteps       | 94208         |
| train/                   |               |
|    approx_kl             | 0.00055565103 |
|    clip_fraction         | 0.00771       |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.105        |
|    explained_variance    | 0.37211573    |
|    learning_rate         | 0.0003        |
|    loss                  | 39.6          |
